29/11/2022,13:11:19,70.4,19,No29/11/2022,18:05:19,70.4,19,No
29/11/2022,18:05:19,29/11/2022,18:05:19,70.4,19,No
29/11/2022,18:05:19,29/11/2022,18:05:19,29/11/2022,18:05:19,70.4,19,No
29/11/2022,18:07:33,29/11/2022,18:05:19,No
29/11/2022,18:07:33,29/11/2022,18:07:33,29/11/2022,18:05:19,No
29/11/2022,18:23:55,29/11/2022,18:07:33,No
29/11/2022,18:41:41,29/11/2022,18:07:33,No
29/11/2022,22:30:15,29/11/2022,18:07:33,No
29/11/2022,22:30:16,29/11/2022,18:07:33,No
29/11/2022,23:10:39,29/11/2022,18:07:33,No
29/11/2022,23:14:01,29/11/2022,18:07:33,No
29/11/2022,23:14:04,29/11/2022,18:07:33,No
29/11/2022,23:14:48,29/11/2022,18:07:33,No
30/11/2022,15:33:43,29/11/2022,18:07:33,No
30/11/2022,16:03:07,29/11/2022,18:07:33,No
30/11/2022,16:03:07,29/11/2022,18:07:33,No
30/11/2022,16:03:48,29/11/2022,18:07:33,No
30/11/2022,16:05:10,29/11/2022,18:07:33,No
30/11/2022,16:05:23,29/11/2022,18:07:33,No
30/11/2022,16:05:30,29/11/2022,18:07:33,No
30/11/2022,16:06:57,29/11/2022,18:07:33,No
30/11/2022,16:09:10,29/11/2022,18:07:33,No
30/11/2022,16:10:03,29/11/2022,18:07:33,No
30/11/2022,16:10:23,29/11/2022,18:07:33,No
30/11/2022,16:10:26,29/11/2022,18:07:33,No
30/11/2022,16:10:32,29/11/2022,18:07:33,No
01/12/2022,21:23:17,29/11/2022,18:07:33,No
01/12/2022,21:26:16,29/11/2022,18:07:33,No
01/12/2022,21:26:19,29/11/2022,18:07:33,No
01/12/2022,21:26:36,29/11/2022,18:07:33,No
01/12/2022,21:27:36,29/11/2022,18:07:33,No
